id,A,B,C
0,47,85,23
0,8,50,76
0,64,63,36
0,"41",69,16
0,"13",4,71
0,20,46,5
0,34,74,93
0,97,16,97
0,98,91,90
0,64,67,7
0,98,2,65
0,48,38,75
0,78,72,58
0,43,70,43
0,37,85,44
0,50,52,47
0,3,62,49
0,22,75,29
1,94,10,22
1,28,47,38
1,7,62,35
1,72,89,54
1,22,54,87
1,97,1,16
2,3,6,77
2,40,92,36
2,44,45,95
2,70,3,88
2,82,61,19
2,4,96,71
2,"14",42,93
2,92,52,99
2,37,57,34
2,58,33,91
2,64,8,37
2,27,91,49
2,6,24,52
2,"16",56,42
2,93,5,3
3,26,80,44
3,87,41,62
3,34,52,97
3,35,25,52
3,3,37,81
3,62,83,26
3,70,7,28
3,74,21,15
3,66,3,81
3,82,31,58
3,25,26,11
3,56,72,36
3,79,61,22
4,50,90,89
4,88,41,91
4,24,58,38
4,34,10,64
4,6,59,69
4,85,72,7
4,74,72,10
5,98,30,78
5,33,85,45
5,"11",46,15
5,63,4,33
5,75,93,83
5,28,64,14
5,"15",14,55
5,"21",55,92
5,27,8,32
5,93,19,72
5,39,59,76
5,35,67,28
6,97,23,61
6,43,91,1
6,"71",32,48
6,"10",62,88
6,"12",73,22
6,65,93,59
6,"14",1,68
6,63,21,51
6,45,70,90
6,"51",34,82
6,"81",53,17
6,"81",3,32
6,76,7,29
6,"10",60,20
7,36,20,99
7,47,0,45
7,"31",13,24
7,30,3,12
7,92,4,16
7,"61",6,59
7,"1",15,3
7,27,69,15
7,34,70,3
7,48,73,36
7,56,51,74
8,73,36,64
8,79,84,12
8,5,70,35
8,68,72,71
8,46,34,49
8,29,40,6
8,9,19,16
9,75,11,16
9,74,88,90
9,89,32,18
9,56,92,88
9,2,44,49
9,7,36,6
9,67,27,50
9,85,87,23
9,8,6,67
9,72,84,67
10,75,33,82
10,76,44,62
10,74,48,12
10,66,82,26
10,70,32,87
10,86,57,81
10,"14",37,30
10,"91",15,58
10,58,46,5
11,67,67,19
11,73,31,89
11,67,4,85
11,27,27,94
11,8,65,72
11,96,36,15
11,58,6,79
11,"13",67,76
11,77,7,54
11,47,90,70
11,"16",49,88
11,"16",70,43
11,"31",9,6
12,"31",57,50
12,95,5,66
12,"21",13,82
12,23,32,54
12,"91",93,68
12,56,4,93
12,96,5,75
12,92,70,59
12,32,60,84
12,79,9,31
12,93,98,23
12,97,98,60
12,95,21,60
12,84,45,32
13,96,66,22
13,"1",62,82
13,26,51,64
13,35,14,57
13,"71",33,7
13,39,94,32
13,22,55,75
13,"16",69,79
13,"17",40,85
14,94,31,22
14,54,15,40
14,3,13,71
14,87,7,12
14,24,47,54
14,29,25,68
14,0,75,92
14,"41",91,60
14,0,46,64
14,"18",45,66
14,92,65,27
14,25,88,31
14,45,37,16
14,27,86,42
14,85,50,94
14,80,7,56
14,59,40,52
14,"18",9,76
14,62,72,58
15,78,61,74
15,37,22,84
15,5,63,77
15,94,82,70
15,5,60,65
15,20,48,51
15,"61",61,72
15,83,82,33
15,25,71,59
16,70,67,42
16,96,81,93
16,2,19,96
16,86,63,13
16,24,44,48
16,"81",6,50
17,"13",71,86
17,"10",63,20
17,"21",48,52
17,0,21,15
17,"10",4,25
17,39,6,60
17,"14",48,64
17,84,7,90
18,47,32,56
18,28,31,60
18,68,88,35
18,69,95,99
18,82,34,89
18,54,74,88
18,25,71,72
18,"1",85,53
18,72,16,2
18,90,67,48
18,"17",1,91
18,24,19,90
18,65,64,98
19,52,94,48
19,39,95,54
19,"61",1,19
19,75,90,49
19,45,79,54
19,77,39,43
19,64,20,95
19,35,37,17
19,97,20,67
20,5,56,26
20,88,26,33
20,73,51,91
20,40,59,50
20,38,21,63
20,86,40,41
20,7,99,48
20,66,79,34
20,"51",30,80
21,"61",40,79
21,63,61,52
21,60,34,7
21,60,61,75
21,"15",81,20
21,48,16,19
21,77,32,28
21,56,93,59
21,"81",41,50
21,68,18,8
21,92,38,66
21,35,94,14
22,"11",20,83
22,2,0,55
22,44,71,3
22,5,5,16
22,58,72,92
22,43,68,67
22,"21",65,1
22,47,51,49
22,9,86,48
22,"1",93,43
22,43,99,52
23,44,94,8
23,23,3,26
23,"13",45,73
23,56,17,95
23,58,57,9
23,66,88,62
23,43,20,44
23,67,24,93
